Player id,Player,Position,Number,D.O.B,Age,Height (cm),Caps,International goals,Plays in home country?
336722,Alan PULIDO,Forward,11,1991-03-08,23,176,5,4,True
368902,Adam TAGGART,Forward,9,1993-06-02,21,172,4,3,True
362641,Reza GHOOCHANNEJAD,Forward,16,1987-09-20,26,181,13,9,False
314197,NEYMAR,Forward,10,1992-02-05,22,175,48,31,False
212306,Didier DROGBA,Forward,11,1978-03-11,36,180,100,61,False
229884,David VILLA,Forward,7,1981-12-03,32,175,95,56,True
305372,Abel HERNANDEZ,Forward,8,1990-08-08,23,186,12,7,False
228599,Javier HERNANDEZ,Forward,14,1988-06-01,26,175,61,35,False
300409,Edin DZEKO,Forward,11,1986-03-17,28,192,62,35,False
184615,Klaas Jan HUNTELAAR,Forward,19,1983-08-12,30,187,61,34,False
271550,Gonzalo HIGUAIN,Forward,9,1987-12-10,26,184,36,20,False
227851,Oribe PERALTA,Forward,19,1984-01-12,30,177,27,15,True
354859,Islam SLIMANI,Forward,13,1988-06-18,26,188,19,10,False
182206,Miroslav KLOSE,Forward,11,1978-06-09,36,182,131,68,False
217315,Robin VAN PERSIE,Forward,9,1983-08-06,30,186,84,43,False
286278,Shinji OKAZAKI,Forward,9,1986-04-16,28,174,75,38,False
270775,Luis SUAREZ,Forward,9,1987-01-24,27,181,77,39,False
233952,FRED,Forward,9,1983-10-03,30,186,32,16,True
312316,Eric CHOUPO MOTING,Forward,13,1989-03-23,25,190,26,13,False
356411,Fabian SCHAER,Defender,22,1991-12-20,22,186,6,3,True
338673,Uche NWOFOR,Forward,19,1991-09-17,22,177,6,3,False
373224,Rickie LAMBERT,Forward,18,1982-02-16,32,188,4,2,True
379894,Miiko ALBORNOZ,Defender,3,1990-11-30,23,180,2,1,False
208353,Asamoah GYAN,Forward,3,1985-11-22,28,186,77,38,False
296994,El Arabi SOUDANI,Forward,15,1987-11-25,26,177,21,10,False
339508,Chris WONDOLOWSKI,Forward,18,1983-01-28,31,182,19,9,True
213001,Tim CAHILL,Forward,4,1979-12-06,34,180,68,32,False
214384,EDUARDO_1,Forward,22,1983-02-25,31,177,62,29,False
170667,Samuel ETOO,Forward,9,1981-03-10,33,181,117,54,False
271414,Carlo COSTLY,Forward,13,1982-07-18,31,190,68,31,True
275096,Yoichiro KAKITANI,Forward,11,1990-01-03,24,177,11,5,True
270301,Eduardo VARGAS,Forward,11,1989-11-20,24,175,29,13,False
201200,CRISTIANO RONALDO,Forward,7,1985-02-05,29,185,110,49,False
323623,Jerry BENGTSON,Forward,11,1987-04-08,27,187,43,19,False
229397,Lionel MESSI,Forward,10,1987-06-24,26,169,84,37,False
235097,Mubarak WAKASO,Midfielder,22,1990-07-25,23,171,16,7,False
356399,Josip DRMIC,Forward,19,1992-08-08,21,182,7,3,False
196842,Wayne ROONEY,Forward,10,1985-10-24,28,176,90,38,True
228528,Sergio AGUERO,Forward,20,1988-06-02,26,172,50,21,False
309716,Teofilo GUTIERREZ,Forward,9,1985-05-17,29,180,29,12,False
301059,Mario BALOTELLI,Forward,9,1990-08-12,23,189,29,12,True
364763,Emmanuel EMENIKE,Forward,9,1987-05-10,27,182,22,9,False
196789,Lukas PODOLSKI,Forward,10,1985-06-04,29,180,113,46,False
187203,HELDER POSTIGA,Forward,23,1982-08-02,31,182,67,27,False
367261,Nabil GHILAS,Forward,9,1990-04-20,24,183,5,2,False
207761,PARK Chuyoung,Forward,10,1985-07-10,28,183,62,24,False
306548,Andre SCHUERRLE,Forward,9,1990-11-06,23,184,32,12,False
275136,Yuya OSAKO,Forward,18,1990-05-18,24,182,8,3,False
300411,Vedad IBISEVIC,Forward,9,1984-08-06,29,189,55,20,False
233500,Keisuke HONDA,Forward,4,1986-06-13,28,182,55,20,False
274034,Danny WELBECK,Forward,11,1990-11-26,23,184,22,8,True
306532,Daniel STURRIDGE,Forward,9,1989-09-01,24,179,11,4,True
319470,Mario GAVRANOVIC,Forward,17,1989-11-24,24,175,11,4,True
318601,Pedro RODRIGUEZ,Forward,11,1987-07-28,26,169,39,14,True
319311,Marco FABIAN,Midfielder,8,1989-07-21,24,171,14,5,True
321722,Thomas MUELLER,Forward,13,1989-09-13,24,186,48,17,True
214135,Pierre WEBO,Forward,15,1982-01-20,32,180,54,19,False
352394,Marco REUS,Forward,21,1989-05-31,25,180,20,7,True
207851,Clint DEMPSEY,Forward,8,1983-03-09,31,185,103,36,True
353118,Wilfried BONY,Forward,12,1988-12-10,25,182,23,8,False
230517,Theofanis GEKAS,Forward,17,1980-05-23,34,179,71,24,False
183864,Fernando TORRES,Forward,9,1984-03-20,30,186,107,36,False
216970,Salomon KALOU,Forward,8,1985-08-05,28,175,66,22,False
228627,Alexis SANCHEZ,Forward,7,1988-12-19,25,169,66,22,False
291393,KOO Jacheol,Forward,13,1989-02-27,25,182,36,12,False
298681,Jeremain LENS,Forward,17,1987-11-24,26,178,21,7,False
229506,Cristhian STUANI,Forward,11,1986-10-12,27,186,9,3,False
373400,Enner VALENCIA,Forward,13,1989-11-04,24,179,9,3,False
186455,Shola AMEOBI,Forward,23,1981-10-12,32,188,6,2,False
218306,WILLIAN,Midfielder,19,1988-08-09,25,176,6,2,False
358891,Oleg SHATOV,Midfielder,17,1990-07-29,23,176,6,2,True
306900,Okechukwu UCHEBO,Forward,20,1990-02-03,24,194,3,1,False
336435,Antoine GRIEZMANN,Forward,11,1991-03-21,23,175,3,1,False
189259,Diego FORLAN,Forward,10,1979-05-19,35,181,109,36,False
267834,Edinson CAVANI,Forward,21,1987-02-14,27,188,61,20,False
268596,Shinji KAGAWA,Forward,10,1989-03-17,25,172,56,18,False
214410,HUGO ALMEIDA,Forward,9,1984-05-23,30,193,54,17,False
305036,Mesut OEZIL,Midfielder,8,1988-10-15,25,180,54,17,False
186808,Aleksandr KERZHAKOV,Forward,11,1982-11-27,31,175,80,25,True
217172,JO,Forward,21,1987-03-20,27,191,16,5,True
358112,Romelu LUKAKU,Forward,9,1993-05-13,21,190,29,9,False
216071,Zvjezdan MISIMOVIC,Midfielder,10,1982-06-05,32,180,81,25,False
196812,Ashkan DEJAGAH,Forward,21,1986-07-05,27,182,13,4,False
228715,Felipe CAICEDO,Forward,11,1988-09-05,25,183,49,15,False
270144,Marcos URENA,Forward,21,1990-03-05,24,179,23,7,False
349572,Jaimen AYOVI,Forward,17,1988-02-21,26,186,30,9,False
312868,OSCAR,Midfielder,11,1991-09-09,22,181,30,9,False
349512,Carlos BACCA,Forward,17,1986-09-08,27,181,10,3,False
366573,Saphir TAIDER,Midfielder,19,1992-02-29,22,179,10,3,False
184616,Arjen ROBBEN,Forward,11,1984-01-23,30,180,74,22,False
313832,Jackson MARTINEZ,Forward,21,1986-10-03,27,186,27,8,False
330689,JI Dongwon,Midfielder,19,1991-05-28,23,186,27,8,False
238072,Jozy ALTIDORE,Forward,17,1989-11-06,24,185,68,20,False
313874,Esteban PAREDES,Forward,22,1980-08-01,33,179,34,10,True
297383,Roman SHIROKOV,Midfielder,15,1981-07-06,32,183,41,12,True
297103,Karim BENZEMA,Forward,10,1987-12-19,26,185,65,19,False
297839,Konan YA,Midfielder,13,1984-05-22,30,174,24,7,False
268149,LEE Keunho,Forward,11,1985-04-11,29,177,63,18,True
274090,Victor MOSES,Forward,11,1990-12-12,23,177,21,6,False
184291,Maxi RODRIGUEZ,Midfielder,11,1981-01-02,33,180,53,15,True
185385,Frank LAMPARD,Midfielder,8,1978-06-20,36,181,103,29,True
307529,Joel CAMPBELL,Forward,9,1992-06-26,21,178,32,9,False
177927,Antonio CASSANO,Forward,10,1982-07-12,31,175,36,10,True
319358,Sofiane FEGHOULI,Forward,10,1989-12-26,24,177,18,5,False
267811,Juan MATA,Forward,13,1988-04-28,26,171,33,9,False
321653,Xherdan SHAQIRI,Midfielder,23,1991-10-10,22,169,33,9,False
185641,Javad NEKOUNAM,Midfielder,6,1980-09-07,33,188,137,37,False
215002,Wesley SNEIJDER,Midfielder,10,1984-06-09,30,171,98,26,False
375518,Mario MANDZUKIC,Forward,17,1986-05-21,28,188,49,13,False
318172,HULK,Forward,7,1986-07-25,27,179,34,9,False
183000,Sulley MUNTARI,Midfielder,11,1984-08-27,29,179,80,21,False
318768,Konstantinos MITROGLOU,Forward,9,1988-03-12,26,188,31,8,False
200176,David SILVA,Midfielder,21,1986-01-08,28,170,79,20,False
290186,GERVINHO,Forward,10,1987-05-27,27,179,52,13,False
302539,Alan DZAGOEV,Midfielder,10,1990-06-17,24,178,32,8,True
309316,Mario GOETZE,Forward,19,1992-06-03,22,176,28,7,True
307849,SON Heungmin,Midfielder,9,1992-07-08,21,183,24,6,False
367393,Majeed WARIS,Forward,18,1991-09-19,22,172,12,3,False
375459,Fidel MARTINEZ,Midfielder,20,1990-02-15,24,176,8,2,False
367347,Aron JOHANNSSON,Forward,9,1990-11-10,23,182,8,2,False
356403,Izet HAJROVIC,Midfielder,20,1991-08-04,22,177,8,2,False
275112,Manabu SAITO,Forward,20,1990-04-04,24,169,4,1,True
319438,Georginio WIJNALDUM,Midfielder,20,1990-11-11,23,175,4,1,True
359235,Lorenzo INSIGNE,Forward,22,1991-06-04,23,163,4,1,True
379972,Acquah AFRIYIE,Midfielder,6,1992-05-01,22,162,4,1,False
369058,Ante REBIC,Forward,16,1993-09-21,20,185,4,1,False
217313,Dirk KUYT,Forward,15,1980-07-22,33,184,98,24,False
358015,Olivier GIROUD,Forward,9,1986-09-30,27,192,29,7,False
358048,Alexander KOKORIN,Forward,9,1991-03-19,23,182,21,5,True
196752,Bastian SCHWEINSTEIGER,Midfielder,7,1984-08-01,29,183,101,23,True
358120,Kevin DE BRUYNE,Midfielder,7,1991-06-28,22,181,22,5,False
330659,Karim ANSARI FARD,Forward,10,1990-04-03,24,185,40,9,True
300235,Victor FAYZULIN,Midfielder,20,1986-04-22,28,176,18,4,True
213953,Jerry PALACIOS,Midfielder,9,1982-05-13,32,181,23,5,False
356198,Alex OXLADE CHAMBERLAIN,Midfielder,15,1993-08-15,20,180,14,3,True
236530,Celso BORGES,Midfielder,5,1988-05-27,26,184,61,13,False
214876,Bryan RUIZ,Forward,10,1985-08-18,28,187,62,13,False
299878,Loic REMY,Forward,20,1987-01-02,27,185,24,5,False
234551,Giovani DOS SANTOS,Forward,10,1989-05-11,25,179,73,15,False
237058,Randall BRENES,Forward,14,1983-08-13,30,170,39,8,True
290452,Jefferson MONTERO,Midfielder,7,1989-09-01,24,170,39,8,False
290903,Kevin MIRALLAS,Forward,11,1987-10-05,26,179,44,9,False
266800,Angel DI MARIA,Midfielder,7,1988-02-14,26,178,45,9,False
362727,PAULINHO,Midfielder,8,1988-07-25,25,181,25,5,False
306954,Jordi ALBA,Defender,18,1989-03-21,25,170,25,5,True
367388,Paul POGBA,Midfielder,19,1993-03-15,21,192,10,2,False
359217,Marco VERRATTI,Midfielder,23,1992-11-05,21,168,5,1,False
379886,Alireza JAHAN BAKHSH,Forward,9,1993-08-11,20,181,5,1,False
187258,Ivica OLIC,Forward,18,1979-09-14,34,183,91,18,False
248373,Franck RIBERY,Forward,7,1983-04-07,31,175,81,16,False
198106,Yaya TOURE,Midfielder,19,1983-05-13,31,189,82,16,False
254167,NANI,Forward,17,1986-11-17,27,175,73,14,False
214961,Steven GERRARD,Midfielder,4,1980-05-30,34,185,110,21,True
269058,James RODRIGUEZ,Midfielder,10,1991-07-12,22,180,21,4,False
210704,Darijo SRNA,Defender,11,1982-05-01,32,182,111,21,False
216435,Alexander SAMEDOV,Forward,19,1984-07-19,29,178,16,3,True
254166,VARELA,Forward,18,1985-02-02,29,180,22,4,True
355997,Christian ATSU,Midfielder,7,1992-01-10,22,165,22,4,False
178299,Mark BRESCIANO,Midfielder,23,1980-02-11,34,182,73,13,False
297705,Santi CAZORLA,Midfielder,20,1984-12-13,29,169,63,11,False
356731,Raul JIMENEZ,Forward,9,1991-05-05,23,186,23,4,True
215513,Dimitrios SALPINGIDIS,Forward,14,1981-08-18,32,171,75,13,True
214228,Peter ODEMWINGIE,Forward,8,1981-07-15,32,181,60,10,False
299198,Miralem PJANIC,Midfielder,8,1990-04-02,24,180,48,8,False
358024,Ioannis FETFATZIDIS,Forward,18,1990-12-21,23,164,18,3,False
367913,DANTE,Defender,13,1983-10-18,30,189,12,2,False
196897,Kevin Prince BOATENG,Forward,9,1987-03-06,27,182,12,2,False
371044,Miguel LAYUN,Defender,7,1988-06-25,25,178,12,2,True
353235,Jordan AYEW,Forward,13,1991-09-11,22,160,12,2,False
208016,FERNANDINHO,Midfielder,5,1985-05-04,29,179,6,1,False
316997,Enzo PEREZ,Midfielder,8,1986-02-22,28,177,6,1,False
356407,Michael LANG,Defender,6,1991-02-08,23,185,6,1,True
178842,Edison MENDEZ,Midfielder,8,1979-03-16,35,175,110,18,False
290902,Marouane FELLAINI,Midfielder,8,1987-11-22,26,194,50,8,False
201787,Mauricio PINILLA,Forward,9,1984-02-04,30,185,25,4,False
209119,Daniele DE ROSSI,Midfielder,16,1983-07-24,30,182,94,15,True
175524,Michael ESSIEN,Midfielder,5,1982-12-03,31,180,57,9,False
312672,Mix DISKERUD,Midfielder,10,1990-10-02,23,182,19,3,False
316117,Nikica JELAVIC,Forward,9,1985-08-27,28,187,32,5,False
311558,Granit XHAKA,Midfielder,10,1992-09-27,21,183,26,4,False
217117,Carlos VALDES,Defender,23,1985-05-22,29,189,13,2,False
297106,Mathieu VALBUENA,Midfielder,8,1984-09-28,29,167,33,5,True
267543,Arturo VIDAL,Midfielder,8,1987-05-22,27,178,53,8,False
358108,Nacer CHADLI,Midfielder,22,1989-08-02,24,187,20,3,False
274946,Emmanuel AGYEMANG BADU,Midfielder,8,1990-12-02,23,173,47,7,False
175498,DaMarcus BEASLEY,Defender,7,1982-05-24,32,170,115,17,False
200179,Cesc FABREGAS,Midfielder,10,1987-05-04,27,175,88,13,True
296633,Ivan RAKITIC,Midfielder,7,1988-03-10,26,184,61,9,False
212410,KWAK Taehwi,Defender,4,1981-07-08,32,185,34,5,False
215623,Alberto AQUILANI,Midfielder,14,1984-07-07,29,184,34,5,True
233531,Michael BRADLEY,Midfielder,4,1987-07-31,26,185,84,12,False
233167,Haris MEDUNJANIN,Midfielder,18,1985-03-08,29,188,35,5,False
207906,JUANFRAN,Defender,5,1985-01-09,29,180,7,1,True
298892,Augusto FERNANDEZ,Midfielder,13,1986-04-10,28,177,7,1,False
354875,Abdelmoumene DJABOU,Forward,18,1987-01-31,27,168,7,1,False
372989,Ermin BICAKCIC,Defender,3,1990-01-24,24,185,7,1,False
321697,Mathew LECKIE,Forward,7,1991-02-04,23,181,7,1,False
367396,Fabrice OLINGA,Forward,19,1996-05-12,18,177,7,1,False
251352,Andres GUARDADO,Defender,18,1986-09-28,27,167,101,14,False
229392,Ezequiel LAVEZZI,Forward,22,1985-05-03,29,173,29,4,False
207528,Xabi ALONSO,Midfielder,14,1981-11-25,32,183,109,15,True
210214,RAUL MEIRELES,Midfielder,16,1983-03-17,31,179,73,10,False
360728,Graham ZUSI,Midfielder,19,1986-08-18,27,177,22,3,True
209979,Tranquillo BARNETTA,Midfielder,7,1985-05-22,29,178,74,10,False
344714,Ahmed MUSA,Forward,7,1992-10-14,21,176,37,5,False
273996,Eden HAZARD,Midfielder,10,1991-01-07,23,172,45,6,False
218284,MARCELO,Defender,6,1988-05-12,26,174,30,4,False
358736,Bruno MARTINS INDI,Defender,4,1992-02-08,22,186,15,2,True
305764,Gary CAHILL,Defender,5,1985-12-19,28,191,23,3,True
210213,BRUNO ALVES,Defender,2,1981-11-27,32,187,71,9,False
375523,Daniel VAN BUYTEN,Defender,15,1978-02-07,36,196,79,10,False
178119,Rafael MARQUEZ,Defender,4,1979-02-13,35,184,119,15,True
183857,Andres INIESTA,Midfielder,6,1984-05-11,30,170,96,12,True
297331,Valentin STOCKER,Midfielder,14,1989-04-12,25,179,24,3,True
349592,Eugenio MENA,Defender,2,1988-07-18,25,174,24,3,False
296118,Benjamin MOUKANDJO,Forward,8,1988-11-12,25,178,16,2,False
349517,Victor IBARBO,Forward,14,1990-05-19,24,188,8,1,False
177876,Andrea PIRLO,Midfielder,21,1979-05-19,35,177,108,13,True
353119,Max GRADEL,Midfielder,15,1987-11-30,26,177,25,3,False
275162,Toni KROOS,Midfielder,18,1990-01-04,24,182,43,5,True
358049,Denis GLUSHAKOV,Midfielder,8,1987-01-27,27,182,26,3,True
305378,Nicolas LODEIRO,Midfielder,14,1989-03-21,25,173,26,3,False
202544,Antonio VALENCIA,Midfielder,16,1985-08-04,28,180,70,8,False
184545,Segundo CASTILLO,Midfielder,14,1982-05-15,32,180,81,9,False
216567,Cristian RODRIGUEZ,Midfielder,7,1985-09-30,28,178,72,8,False
268414,LEE Chungyong,Midfielder,17,1988-07-02,25,180,54,6,False
289195,Paul AGUILAR,Defender,22,1986-03-06,28,178,27,3,True
321745,KIM Shinwook,Forward,18,1988-04-14,26,196,27,3,True
309714,Juan CUADRADO,Midfielder,11,1988-05-26,26,178,27,3,False
291389,KIM Bokyung,Midfielder,7,1989-10-06,24,178,27,3,False
274135,Mamadou SAKHO,Defender,5,1990-02-13,24,186,18,2,False
295153,Ahmad ALNAMEH,Defender,17,1982-10-20,31,189,9,1,True
268594,Masato MORISHIGE,Defender,6,1987-05-21,27,183,9,1,True
369990,Rony MARTINEZ,Forward,16,1987-10-16,26,171,9,1,True
336837,Diego CALVO,Midfielder,20,1991-03-25,23,178,9,1,False
297112,Georgios SAMARAS,Forward,7,1985-02-21,29,192,73,8,False
241559,Luka MODRIC,Midfielder,10,1985-09-09,28,173,74,8,False
228336,Vasileios TOROSIDIS,Defender,15,1985-06-10,29,185,65,7,False
229502,Alvaro PEREIRA,Midfielder,6,1985-11-28,28,182,56,6,False
359381,Ivan PERISIC,Midfielder,4,1989-02-02,25,187,28,3,False
349574,Michael ARROYO,Midfielder,15,1987-04-23,27,178,19,2,False
198243,Abel AGUILAR,Midfielder,8,1985-01-06,29,187,48,5,False
290821,Axel WITSEL,Midfielder,6,1989-01-12,25,183,48,5,False
237949,Andranik TIMOTIAN,Midfielder,14,1983-03-06,31,178,77,8,True
