Player id,Player,Position,Number,D.O.B,Age,Height (cm),Caps,International goals,Plays in home country?
298582,John BOYE,Defender,21,1987-04-23,27,160,29,3,False
213170,Masoud SHOJAEI,Forward,7,1984-06-09,30,185,49,5,False
358011,Mathieu DEBUCHY,Defender,2,1985-07-28,28,178,20,2,False
318150,Charles ARANGUIZ,Midfielder,20,1989-04-17,25,171,20,2,False
290605,James TROISI,Midfielder,14,1988-07-03,25,177,10,1,True
356669,BERNARD,Forward,20,1992-09-08,21,166,10,1,False
181406,MAICON,Defender,23,1981-07-26,32,186,71,7,False
227839,Marvin CHAVEZ,Midfielder,10,1983-11-03,30,156,41,4,False
304934,Roger ESPINOZA,Midfielder,15,1986-10-25,27,180,41,4,False
239433,Diego LUGANO,Defender,2,1980-11-02,33,188,93,9,False
300407,Sejad SALIHOVIC,Midfielder,23,1984-10-08,29,182,42,4,False
298959,RAMIRES,Midfielder,16,1987-03-24,27,181,42,4,False
230739,Rodrigo PALACIO,Forward,18,1982-02-05,32,175,21,2,False
209989,Philippe SENDEROS,Defender,4,1985-02-14,29,190,53,5,False
197514,Mile JEDINAK,Midfielder,15,1984-08-03,29,188,43,4,False
177855,Xavi HERNANDEZ,Midfielder,8,1980-01-25,34,170,131,12,True
300402,Senijad IBRICIC,Midfielder,17,1985-09-26,28,185,44,4,False
290800,Dario VIDOSIC,Midfielder,20,1987-04-08,27,185,22,2,False
365464,Juan MONTES,Defender,4,1985-12-26,28,196,11,1,True
311554,Haris SEFEROVIC,Forward,9,1992-02-22,22,187,11,1,False
358692,Julian DRAXLER,Midfielder,14,1993-09-20,20,185,11,1,True
184447,Walter AYOVI,Midfielder,10,1979-08-11,34,173,89,8,False
180936,Yoshito OKUBO,Forward,13,1982-06-09,32,170,56,5,True
290825,Moussa DEMBELE,Midfielder,19,1987-07-16,26,185,56,5,False
196900,Sami KHEDIRA,Midfielder,6,1987-04-04,27,189,45,4,False
268406,KI Sungyueng,Midfielder,16,1989-01-24,25,186,58,5,False
294620,Andre AYEW,Midfielder,10,1989-12-17,24,175,47,4,False
177768,Yasuhito ENDO,Midfielder,7,1980-01-28,34,178,143,12,True
218253,Carlos SALCIDO,Defender,3,1980-04-02,34,176,120,10,True
209502,Jean BEAUSEJOUR,Midfielder,15,1984-06-01,30,178,60,5,False
267527,Gary MEDEL,Defender,17,1987-08-03,26,171,60,5,False
296297,Mario MARTINEZ,Midfielder,23,1989-07-30,24,173,36,3,True
183882,Hassan YEBDA,Midfielder,7,1984-05-14,30,188,24,2,False
239424,HERNANES,Midfielder,18,1985-05-29,29,180,24,2,False
358114,Dries MERTENS,Midfielder,14,1987-05-06,27,164,24,2,False
318034,Federico FERNANDEZ,Defender,17,1989-02-21,25,190,24,2,False
312432,Dejan LOVREN,Defender,6,1989-07-05,24,188,24,2,False
323698,Vincent ABOUBAKAR,Forward,10,1992-01-22,22,176,24,2,False
261029,Gokhan INLER,Midfielder,8,1984-06-27,29,181,73,6,False
214887,Konstantinos KATSOURANIS,Midfielder,21,1979-06-21,35,183,110,9,True
190962,DANI ALVES,Defender,2,1983-05-06,31,175,74,6,False
271182,Michael BARRANTES,Midfielder,11,1983-10-04,30,177,50,4,False
299960,Phil JAGIELKA,Defender,6,1982-08-17,31,183,25,2,True
200847,Adrian RAMOS,Forward,19,1986-01-22,28,184,25,2,False
281252,Fabian ORELLANA,Forward,14,1986-01-27,28,168,25,2,False
196605,Stephan LICHTSTEINER,Defender,2,1984-01-16,30,180,63,5,False
216814,Sergio RAMOS,Defender,15,1986-03-30,28,183,115,9,True
216874,Nicolas LOMBAERTS,Defender,18,1985-03-20,29,188,26,2,False
356162,Esseid BELKALEM,Defender,4,1989-01-01,25,190,13,1,False
168832,Georgios KARAGOUNIS,Midfielder,10,1977-03-06,37,176,134,10,False
199600,Jean MAKOUN,Midfielder,11,1983-05-29,31,170,67,5,False
178403,Joseph YOBO,Defender,2,1980-09-06,33,185,96,7,False
297377,Ognjen VUKOJEVIC,Midfielder,8,1983-12-20,30,184,55,4,False
278072,Jalal HOSSEINI,Defender,4,1982-02-03,32,185,83,6,True
202655,Jorge VALDIVIA,Midfielder,10,1983-10-19,30,173,56,4,False
290904,Jan VERTONGHEN,Defender,5,1987-04-24,27,189,56,4,False
197411,Mark MILLIGAN,Midfielder,5,1985-08-04,28,178,28,2,True
213124,Amirhossein SADEGHI,Defender,5,1981-09-06,32,185,14,1,True
364707,Albert ADOMAH,Midfielder,14,1987-12-13,26,162,14,1,False
303394,Carlos PENA,Midfielder,21,1990-03-29,24,176,14,1,True
306424,Tommy OAR,Midfielder,11,1991-12-10,22,170,14,1,False
269784,FABIO COENTRAO,Defender,5,1988-03-11,26,181,43,3,False
234463,John Obi MIKEL,Midfielder,10,1987-04-22,27,188,58,4,False
358013,Yohan CABAYE,Midfielder,6,1986-01-14,28,175,29,2,True
311150,Mats HUMMELS,Defender,5,1988-12-16,25,192,29,2,True
305972,Joao ROJAS,Forward,9,1989-06-14,25,173,29,2,False
216004,Vincent KOMPANY,Defender,4,1986-04-10,28,190,59,4,False
216973,Gerard PIQUE,Defender,3,1987-02-02,27,192,60,4,True
215208,Madjid BOUGUERRA,Defender,2,1982-10-07,31,189,61,4,False
294619,Kwadwo ASAMOAH,Midfielder,20,1988-12-09,25,168,61,4,False
200219,Fredy GUARIN,Midfielder,13,1986-06-30,27,187,48,3,False
3408,Mario YEPES,Defender,3,1976-01-13,38,186,97,6,False
200935,Stephane MBIA,Midfielder,17,1986-05-20,28,190,49,3,False
230114,Jorge CLAROS,Midfielder,20,1986-01-08,28,176,49,3,True
215274,Giorgio CHIELLINI,Defender,3,1984-08-14,29,192,67,4,True
268821,Giancarlo GONZALEZ,Defender,3,1988-02-08,26,192,34,2,False
295157,Hashem BEIKZADEH,Midfielder,19,1984-01-22,30,180,17,1,True
349588,Felipe GUTIERREZ,Midfielder,16,1990-10-08,23,175,17,1,False
330693,Andy NAJAR,Midfielder,17,1993-03-16,21,170,17,1,False
310048,Enoh EYONG,Midfielder,18,1986-03-23,28,180,35,2,False
268822,Jose CUBERO,Midfielder,22,1987-02-14,27,178,35,2,True
178963,Kolo TOURE,Defender,4,1981-03-19,33,183,106,6,False
297373,Vedran CORLUKA,Defender,5,1986-02-05,28,192,72,4,False
321641,Leonardo BONUCCI,Defender,19,1987-05-01,27,190,36,2,True
210212,RICARDO COSTA,Defender,13,1981-05-16,33,183,18,1,False
245156,Jose ROJAS,Defender,13,1983-06-23,30,174,18,1,True
299086,Lazaros CHRISTODOULOPOULOS,Midfielder,16,1986-12-19,27,182,18,1,False
367918,LUIZ GUSTAVO,Midfielder,17,1987-07-23,26,188,18,1,False
233703,Martin DEMICHELIS,Defender,15,1980-12-20,33,184,37,2,False
209827,Wilson PALACIOS,Midfielder,8,1984-07-29,29,181,93,5,False
275931,PEPE,Defender,3,1983-02-26,31,186,57,3,False
228936,Ignazio ABATE,Defender,7,1986-11-12,27,180,19,1,True
186787,Sergey IGNASHEVICH,Defender,4,1979-07-14,34,186,97,5,True
200262,Landry NGUEMO,Midfielder,7,1985-11-28,28,172,39,2,False
271253,Maya YOSHIDA,Defender,22,1988-08-24,25,189,40,2,False
251481,Pejman MONTAZERI,Defender,15,1983-09-06,30,186,20,1,False
233530,Marcelo DIAZ,Midfielder,21,1986-12-30,27,168,20,1,False
311148,Benedikt HOEWEDES,Defender,4,1988-02-29,26,187,20,1,True
375754,KIM Younggwon,Defender,5,1990-02-27,24,187,20,1,False
315429,Ogenyi ONAZI,Midfielder,17,1992-12-25,21,168,20,1,False
279417,Cristhian NOBOA,Midfielder,6,1985-04-09,29,181,41,2,False
267647,Uwa ECHIEJILE,Defender,3,1988-01-20,26,185,41,2,False
196748,Philipp LAHM,Midfielder,16,1983-11-11,30,170,105,5,True
207946,Souleymane BAMBA,Defender,22,1985-01-13,29,190,42,2,False
286259,Alvaro GONZALEZ,Midfielder,20,1984-10-29,29,175,42,2,False
358022,Jose CHOLEVAS,Defender,20,1984-06-27,29,184,21,1,True
313805,Heiner MORA,Defender,8,1984-06-20,29,179,21,1,True
233497,Masahiko INOHA,Defender,19,1985-08-28,28,179,21,1,True
311174,Fabian JOHNSON,Defender,23,1987-12-11,26,182,21,1,False
356409,Admir MEHMEDI,Forward,18,1991-03-16,23,183,21,1,False
183893,Jermaine JONES,Midfielder,13,1981-11-03,32,184,43,2,False
298664,Claudio MARCHISIO,Midfielder,8,1986-01-19,28,179,43,2,True
290824,Steven DEFOUR,Midfielder,16,1988-04-15,26,173,43,2,False
229439,Gonzalo JARA,Defender,18,1985-08-29,28,177,65,3,False
175689,THIAGO MOTTA,Midfielder,5,1982-08-28,31,187,22,1,False
300237,Dmitry KOMBAROV,Defender,23,1987-01-22,27,182,22,1,True
358014,Blaise MATUIDI,Midfielder,14,1987-04-09,27,175,22,1,True
299896,Domagoj VIDA,Defender,21,1989-04-29,25,184,22,1,False
289964,THIAGO SILVA,Defender,3,1984-09-22,29,182,45,2,False
291372,Yuto NAGATOMO,Defender,5,1986-09-12,27,170,69,3,False
228617,Mauricio ISLA,Defender,4,1988-06-12,26,177,46,2,False
216715,Ron VLAAR,Defender,2,1985-02-16,29,190,23,1,False
305768,Leighton BAINES,Defender,3,1984-12-11,29,172,23,1,True
229440,Jose FUENZALIDA,Midfielder,19,1985-02-22,29,170,23,1,True
339551,Brayan BECKELES,Defender,21,1985-11-28,28,186,23,1,True
200201,MIGUEL VELOSO,Midfielder,4,1986-05-11,28,181,47,2,False
216650,Gelson FERNANDES,Midfielder,16,1986-09-02,27,179,47,2,False
216627,Valon BEHRAMI,Midfielder,11,1985-04-19,29,184,48,2,False
312679,HONG Jeongho,Defender,20,1989-08-12,24,188,24,1,False
207888,Per MERTESACKER,Defender,17,1984-09-29,29,198,97,4,False
216069,Emir SPAHIC,Defender,4,1980-08-18,33,183,74,3,False
239237,Carl MEDJANI,Defender,12,1985-05-15,29,180,25,1,False
216006,Anthony VANDEN BORRE,Defender,21,1987-10-24,26,185,25,1,True
307026,Cristian GAMBOA,Defender,16,1989-10-24,24,175,25,1,False
347716,Hiroshi KIYOTAKE,Forward,8,1989-11-12,24,172,25,1,False
306634,Jonathan MENSAH,Defender,19,1990-07-13,23,182,25,1,False
213878,Victor BERNARDEZ,Defender,5,1982-05-24,32,187,76,3,False
229499,Diego GODIN,Defender,3,1986-02-16,28,185,76,3,False
186793,Vasily BEREZUTSKIY,Defender,14,1982-06-20,32,188,77,3,True
339447,Johnny ACOSTA,Defender,2,1983-07-21,30,175,26,1,True
321971,Geoff CAMERON,Defender,20,1985-07-11,28,190,26,1,False
296273,Alejandro BEDOYA,Midfielder,11,1987-04-29,27,178,26,1,False
183796,Christian BOLANOS,Midfielder,7,1984-05-17,30,178,54,2,False
296827,Rafik HALLICHE,Defender,5,1986-09-02,27,187,28,1,False
181930,Jorge GUAGUA,Defender,2,1981-09-28,32,179,58,2,True
288961,Ehsan HAJI SAFI,Midfielder,3,1990-02-25,24,177,58,2,True
181698,Aldo RAMIREZ,Midfielder,5,1981-04-18,33,175,29,1,False
278732,Aurelien CHEDJOU,Defender,14,1985-06-20,28,185,29,1,False
286481,Maximiliano PEREIRA,Defender,16,1984-06-08,30,173,89,3,False
356711,Azubuike EGWUEKWE,Defender,6,1989-07-16,24,195,31,1,True
200199,JOAO MOUTINHO,Midfielder,8,1986-09-08,27,170,66,2,False
358099,Senad LULIC,Midfielder,16,1986-01-18,28,183,33,1,False
213879,Maynor FIGUEROA,Defender,3,1983-05-02,31,184,100,3,False
268474,Atsuto UCHIDA,Defender,2,1988-03-27,26,176,67,2,False
216646,Blerim DZEMAILI,Midfielder,15,1986-04-12,28,179,34,1,False
290864,Toby ALDERWEIRELD,Defender,2,1989-03-02,25,186,34,1,False
356459,Godfrey OBOABONA,Defender,14,1990-09-16,23,183,34,1,False
216642,Reto ZIEGLER,Defender,3,1986-01-16,28,183,35,1,False
296303,Juan Carlos GARCIA,Defender,6,1988-03-08,26,175,35,1,False
175512,Kyle BECKERMAN,Midfielder,15,1982-04-23,32,181,36,1,True
349578,Frickson ERAZO,Defender,3,1988-05-05,26,189,36,1,False
273291,Efe AMBROSE,Defender,5,1988-10-18,25,190,36,1,False
289027,Makoto HASEBE,Midfielder,17,1984-01-18,30,180,78,2,False
291329,Ismael TIOTE,Midfielder,9,1986-06-21,27,175,42,1,False
216645,Johan DJOUROU,Defender,20,1987-01-18,27,192,44,1,False
229436,Carlos CARMONA,Midfielder,6,1987-02-21,27,179,44,1,False
185359,Diego PEREZ,Midfielder,15,1980-05-18,34,176,89,2,False
237071,Boniek GARCIA,Midfielder,14,1984-09-04,29,176,90,2,False
197409,Matt McKAY,Midfielder,17,1983-01-11,31,174,46,1,True
207924,James MILNER,Midfielder,17,1986-01-04,28,175,46,1,True
238381,Samuel INKOOM,Defender,2,1989-06-01,25,179,46,1,False
183798,Roy MILLER,Defender,19,1984-11-24,29,189,47,1,False
182372,Javier MASCHERANO,Midfielder,14,1984-06-08,30,171,96,2,False
216880,Thomas VERMAELEN,Defender,3,1985-11-14,28,178,48,1,False
228351,Alexandros TZIOLIS,Midfielder,6,1985-02-13,29,190,49,1,False
229443,Juan ZUNIGA,Defender,18,1985-12-14,28,171,49,1,False
197464,Glen JOHNSON,Defender,2,1984-08-23,29,180,51,1,True
200213,Pablo ARMERO,Defender,7,1986-11-02,27,174,52,1,False
238112,Hector MORENO,Defender,15,1988-01-17,26,182,52,1,False
267829,Martin CACERES,Defender,22,1987-04-07,27,178,56,1,False
209940,Junior DIAZ,Defender,15,1983-09-12,30,185,61,1,False
276131,Walter GARGANO,Midfielder,5,1984-07-23,29,168,62,1,False
230117,Emilio IZAGUIRRE,Midfielder,7,1986-05-10,28,177,65,1,False
216964,Nigel DE JONG,Midfielder,6,1984-11-30,29,174,70,1,False
198489,Arthur BOKA,Defender,3,1983-04-02,31,166,77,1,False
184373,Yasuyuki KONNO,Defender,15,1983-01-25,31,178,80,1,True
208120,Michael UMANA,Defender,4,1982-07-16,31,180,81,1,True
209960,Francisco RODRIGUEZ,Defender,2,1981-10-20,32,191,92,1,True
176971,Didier ZOKORA,Defender,5,1980-12-14,33,183,119,1,False
94918,Faryd MONDRAGON,Goalkeeper,22,1971-06-21,43,191,50,0,True
178185,Noel VALLADARES,Goalkeeper,18,1977-05-03,37,178,120,0,True
159304,Gianluigi BUFFON,Goalkeeper,1,1978-01-28,36,190,139,0,True
179048,Stipe PLETIKOSA,Goalkeeper,1,1979-01-08,35,193,110,0,False
178420,Tim HOWARD,Goalkeeper,1,1979-03-06,35,187,98,0,False
182021,Mickael LANDREAU,Goalkeeper,23,1979-05-14,35,184,11,0,True
184982,Nick RIMANDO,Goalkeeper,22,1979-06-17,35,182,14,0,True
178958,Boubacar BARRY,Goalkeeper,1,1979-12-30,34,180,76,0,False
179038,JULIO CESAR,Goalkeeper,12,1979-09-03,34,179,79,0,False
367333,Sergey RYZHIKOV,Goalkeeper,16,1980-09-19,33,192,1,0,True
358097,Asmir AVDUKIC,Goalkeeper,22,1981-05-13,33,190,3,0,True
195223,Roman WEIDENFELLER,Goalkeeper,22,1980-08-06,33,188,2,0,True
209168,Eugene GALEKOVIC,Goalkeeper,18,1981-06-12,33,186,8,0,True
214377,Andrea BARZAGLI,Defender,15,1981-05-08,33,186,47,0,True
176644,Iker CASILLAS,Goalkeeper,1,1981-05-20,33,185,153,0,True
215484,Loukas VYNTRA,Defender,11,1981-02-05,33,184,49,0,False
178630,Johnny HERRERA,Goalkeeper,23,1981-05-09,33,183,7,0,True
298516,Rahman AHMADI,Goalkeeper,1,1980-07-30,33,182,11,0,True
356612,Hugo CAMPAGNARO,Defender,3,1980-06-27,33,181,13,0,False
213871,Donis ESCOBER,Goalkeeper,22,1981-02-03,33,180,20,0,True
195231,Jose CORONA,Goalkeeper,1,1981-01-26,33,178,32,0,True
212246,Patrice EVRA,Defender,3,1981-05-15,33,171,57,0,False
215471,Vangelis MORAS,Defender,5,1981-08-26,32,193,18,0,False
274703,Agustin ORION,Goalkeeper,12,1981-07-26,32,190,3,0,True
214404,BETO,Goalkeeper,22,1982-05-01,32,183,7,0,False
181951,Brad DAVIS,Midfielder,14,1981-11-08,32,180,16,0,True
214874,Patrick PEMBERTON,Goalkeeper,18,1982-04-24,32,178,20,0,True
207809,MAXWELL,Defender,14,1981-08-27,32,177,8,0,False
210702,Danijel PRANJIC,Defender,3,1981-12-02,32,172,49,0,False
286238,Egidio AREVALO,Midfielder,17,1982-01-01,32,168,54,0,False
309426,VICTOR,Goalkeeper,22,1983-01-21,31,195,6,0,True
253999,Ben FOSTER,Goalkeeper,13,1983-04-03,31,193,6,0,True
184320,JEFFERSON,Goalkeeper,1,1983-01-02,31,190,9,0,True
175546,Alfredo TALAVERA,Goalkeeper,12,1982-09-18,31,188,14,0,True
175413,Pepe REINA,Goalkeeper,23,1982-08-31,31,187,32,0,False
299066,EDUARDO,Goalkeeper,1,1982-09-19,31,187,33,0,True
175629,Martin SILVA,Goalkeeper,23,1983-03-25,31,187,4,0,False
216990,Charles ITANDJE,Goalkeeper,16,1982-11-02,31,185,9,0,False
202650,Claudio BRAVO,Goalkeeper,1,1983-04-13,31,185,79,0,False
198117,Eiji KAWASHIMA,Goalkeeper,1,1983-03-20,31,185,56,0,False
189300,Vincent ENYEAMA,Goalkeeper,1,1982-08-29,31,185,90,0,False
196620,Steve VON BERGEN,Defender,5,1983-06-10,31,183,41,0,True
254141,Bacary SAGNA,Defender,15,1983-02-14,31,175,40,0,False
275793,Oscar BAGUI,Defender,18,1982-12-10,31,170,21,0,True
196633,Diego BENAGLIO,Goalkeeper,1,1983-09-08,30,195,57,0,False
306144,Mariano ANDUJAR,Goalkeeper,21,1983-07-30,30,194,10,0,False
349832,Jose Maria BASANTA,Defender,23,1984-04-03,30,188,8,0,False
184856,Austine EJIDE,Goalkeeper,16,1984-04-08,30,186,31,0,False
299904,Mensur MUJDZA,Midfielder,13,1984-03-28,30,184,24,0,False
254089,Michel VORM,Goalkeeper,22,1983-10-20,30,183,14,0,False
354873,Mehdi MOSTEFA,Midfielder,22,1983-08-30,30,182,22,0,False
216432,Yury ZHIRKOV,Forward,18,1983-08-20,30,180,60,0,True
306180,Benoit ASSOU EKOTTO,Defender,2,1984-03-24,30,178,21,0,False
329737,Ghasem HADADIFAR,Midfielder,11,1983-07-12,30,178,16,0,True
254091,Paul VERHAEGH,Defender,12,1983-09-01,30,178,2,0,False
