Player id,Country id
336722,1
228599,1
227851,1
319311,1
234551,1
356731,1
371044,1
251352,1
178119,1
289195,1
218253,1
303394,1
238112,1
209960,1
195231,1
175546,1
215285,1
379264,1
350129,1
329092,1
350124,1
371042,1
308082,1
368902,2
213001,2
178299,2
321697,2
290605,2
197514,2
290800,2
197411,2
306424,2
197409,2
209168,2
182620,2
370062,2
356933,2
229051,2
295149,2
312234,2
306410,2
339117,2
379164,2
306364,2
339116,2
379165,2
362641,3
196812,3
185641,3
330659,3
379886,3
295153,3
237949,3
213170,3
278072,3
213124,3
295157,3
251481,3
288961,3
298516,3
329737,3
306206,3
329745,3
267344,3
379889,3
346763,3
379888,3
353379,3
346731,3
314197,4
233952,4
218306,4
217172,4
312868,4
318172,4
362727,4
367913,4
208016,4
218284,4
356669,4
181406,4
298959,4
239424,4
190962,4
367918,4
289964,4
179038,4
207809,4
309426,4
184320,4
271043,4
298613,4
212306,5
353118,5
216970,5
297839,5
290186,5
198106,5
353119,5
178963,5
207946,5
291329,5
198489,5
176971,5
178958,5
367555,5
291332,5
240718,5
367558,5
332293,5
370523,5
380004,5
376360,5
367557,5
370522,5
229884,6
318601,6
183864,6
267811,6
200176,6
306954,6
297705,6
200179,6
207906,6
207528,6
183857,6
177855,6
216814,6
216973,6
176644,6
175413,6
216820,6
270714,6
303034,6
367920,6
270948,6
313410,6
269859,6
305372,7
270775,7
229506,7
189259,7
267834,7
305378,7
216567,7
229502,7
239433,7
286259,7
229499,7
286481,7
185359,7
267829,7
276131,7
286238,7
175629,7
276132,7
229498,7
305382,7
312116,7
368655,7
319482,7
300409,8
300411,8
216071,8
356403,8
299198,8
233167,8
372989,8
300407,8
300402,8
216069,8
358099,8
358097,8
299904,8
359997,8
230121,8
359993,8
359995,8
374529,8
365747,8
379808,8
358101,8
376230,8
367415,8
184615,9
217315,9
298681,9
184616,9
215002,9
319438,9
217313,9
358736,9
216715,9
216964,9
254089,9
254091,9
232760,9
298677,9
358738,9
319436,9
319428,9
319432,9
313021,9
313051,9
358732,9
336085,9
336098,9
271550,10
229397,10
228528,10
184291,10
266800,10
316997,10
298892,10
229392,10
230739,10
318034,10
233703,10
182372,10
356612,10
274703,10
306144,10
349832,10
182379,10
201001,10
200133,10
266783,10
200130,10
349631,10
318688,10
354859,11
296994,11
367261,11
366573,11
319358,11
354875,11
183882,11
356162,11
215208,11
239237,11
296827,11
354873,11
321682,11
305708,11
356166,11
323339,11
323326,11
354883,11
366309,11
364088,11
379942,11
376285,11
379939,11
182206,12
196789,12
306548,12
321722,12
352394,12
305036,12
309316,12
196752,12
275162,12
358692,12
196900,12
311150,12
311148,12
196748,12
207888,12
195223,12
228912,12
299442,12
302381,12
358694,12
380069,12
379952,12
379736,12
286278,13
275096,13
275136,13
233500,13
268596,13
275112,13
268594,13
180936,13
177768,13
271253,13
233497,13
291372,13
347716,13
268474,13
289027,13
184373,13
198117,13
214581,13
268911,13
321734,13
350003,13
321736,13
356466,13
312316,14
170667,14
214135,14
367396,14
296118,14
323698,14
199600,14
200935,14
310048,14
200262,14
278732,14
216990,14
306180,14
317072,14
200259,14
200261,14
355023,14
290931,14
370438,14
320375,14
355859,14
380060,14
336791,14
356411,15
356399,15
319470,15
321653,15
356407,15
311558,15
209979,15
297331,15
209989,15
311554,15
261029,15
196605,15
356409,15
216650,15
216627,15
216646,15
216642,15
216645,15
196620,15
196633,15
319460,15
313559,15
356676,15
338673,16
364763,16
186455,16
306900,16
274090,16
214228,16
344714,16
178403,16
234463,16
315429,16
267647,16
356711,16
356459,16
273291,16
189300,16
184856,16
182479,16
368009,16
356710,16
356712,16
315436,16
312014,16
315424,16
373224,17
196842,17
274034,17
306532,17
185385,17
356198,17
214961,17
305764,17
299960,17
305768,17
207924,17
197464,17
253999,17
299956,17
362881,17
361222,17
356748,17
356189,17
358009,17
330565,17
369392,17
336043,17
336450,17
379894,18
270301,18
228627,18
313874,18
201787,18
267543,18
349592,18
318150,18
209502,18
267527,18
281252,18
202655,18
349588,18
245156,18
233530,18
229439,18
228617,18
229440,18
229436,18
178630,18
202650,18
349582,18
228624,18
208353,19
235097,19
183000,19
367393,19
379972,19
355997,19
196897,19
353235,19
175524,19
274946,19
298582,19
294620,19
364707,19
294619,19
306634,19
238381,19
376071,19
294626,19
353237,19
311850,19
323574,19
269071,19
370469,19
339508,20
207851,20
238072,20
367347,20
312672,20
175498,20
233531,20
360728,20
311174,20
183893,20
321971,20
296273,20
175512,20
178420,20
184982,20
181951,20
276139,20
367433,20
234405,20
365556,20
373555,20
368973,20
369094,20
214384,21
375518,21
369058,21
187258,21
210704,21
316117,21
296633,21
241559,21
359381,21
312432,21
297377,21
297373,21
299896,21
179048,21
210702,21
357990,21
299887,21
359375,21
336485,21
339987,21
369026,21
369050,21
380000,21
271414,22
323623,22
213953,22
369990,22
227839,22
304934,22
365464,22
296297,22
230114,22
330693,22
209827,22
339551,22
213878,22
213879,22
296303,22
237071,22
230117,22
178185,22
213871,22
297230,22
296312,22
270400,22
380009,22
201200,23
187203,23
214410,23
254167,23
254166,23
210214,23
210213,23
269784,23
210212,23
275931,23
200201,23
200199,23
214404,23
299066,23
214407,23
299064,23
200205,23
359436,23
269768,23
359428,23
375453,23
376349,23
368708,23
309716,24
349512,24
313832,24
269058,24
217117,24
349517,24
309714,24
198243,24
200847,24
200219,24
3408,24
181698,24
229443,24
200213,24
94918,24
280487,24
200209,24
228686,24
228691,24
315614,24
369546,24
356704,24
360642,24
301059,25
177927,25
359235,25
359217,25
209119,25
215623,25
177876,25
215274,25
321641,25
228936,25
298664,25
175689,25
159304,25
214377,25
378836,25
233333,25
298655,25
298662,25
228942,25
306780,25
288824,25
359223,25
309420,25
207761,26
291393,26
330689,26
268149,26
307849,26
212410,26
268414,26
321745,26
291389,26
268406,26
375754,26
312679,26
198546,26
298676,26
278126,26
363578,26
268411,26
291398,26
274329,26
274283,26
356518,26
274281,26
306818,26
230517,27
318768,27
215513,27
358024,27
297112,27
228336,27
214887,27
168832,27
299086,27
358022,27
228351,27
215484,27
215471,27
228328,27
360111,27
321731,27
299090,27
360109,27
319298,27
362649,27
319413,27
323556,27
362645,27
373400,28
228715,28
349572,28
375459,28
290452,28
178842,28
202544,28
184545,28
349574,28
184447,28
305972,28
279417,28
181930,28
349578,28
275793,28
202280,28
229450,28
302630,28
303419,28
349576,28
349568,28
336869,28
332827,28
358891,29
186808,29
297383,29
302539,29
358048,29
300235,29
216435,29
358049,29
186787,29
300237,29
186793,29
367333,29
216432,29
358893,29
216438,29
215017,29
369983,29
358046,29
379985,29
358881,29
367343,29
358869,29
358885,29
336435,30
297103,30
358015,30
299878,30
367388,30
248373,30
297106,30
274135,30
358011,30
358013,30
358014,30
182021,30
212246,30
254141,30
214571,30
358012,30
359448,30
297105,30
317056,30
319340,30
336434,30
359440,30
368860,30
358112,31
358120,31
290903,31
290902,31
358108,31
273996,31
375523,31
290821,31
290825,31
358114,31
216874,31
290904,31
216004,31
290824,31
216006,31
290864,31
216880,31
290822,31
298738,31
358106,31
379911,31
380663,31
379910,31
270144,32
307529,32
236530,32
214876,32
237058,32
336837,32
271182,32
268821,32
268822,32
313805,32
307026,32
339447,32
183796,32
183798,32
209940,32
208120,32
214874,32
301165,32
199160,32
199175,32
312987,32
379974,32
307541,32
